1,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString
1,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
1,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
1,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
1,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
1,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
1,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery
1,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
1,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
1,RestartStreamException,n_RestartStreamException;f_serialVersionUID
1,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
1,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML;f_time;m_getTime
1,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML
1,XMLTag,n_XMLTag;f_name;m_getName
1,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
1,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
1,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
1,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
1,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
1,XMPPReaderAdapter,n_XMPPReaderAdapter;f_JABBER_URI;f_connection;f_xmlStack;f_offset;f_namespace;f_contentCharacters;m_characters;m_startDocument;m_endDocument;m_startElement;m_startElement;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endElement;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild;m_endPrefixMapping;m_ignorableWhitespace;m_processingInstruction;m_setDocumentLocator;m_skippedEntity;m_startPrefixMapping
1,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
1,XMPPReaderTopLevel,n_XMPPReaderTopLevel;f_STREAMS_URI;f_FEATURES_TAG;f_STREAM_TAG;f_STREAM_ERROR_TAG;f_features;m_getFeatures;m_startStream;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
1,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
1,XMPPWriter,n_XMPPWriter;f_CLOSE_EMPTY_TAG;f_CONNECTION_INIT;f_CONNECTION_CLOSE;f_AUTH_START;f_AUTH_RESPONSE;f_BIND;f_BIND_RESOURCE;f_SESSION_INIT;f_PRESENCE;f_PRESENCE_TYPE;f_PRESENCE_SHOW;f_PRESENCE_STATUS;f_PRESENCE_CLOSE;f_writer;f_myId;m_sendInit;m_sendAuthInit;m_sendAuthResponse;m_sendBind;m_sendSessionInit;m_getRoster;m_sendPresence;m_sendQuit;m_writeRaw;m_sendIq;m_sendMessage;m_sendIqQuery
1,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
1,XMPPIqHandler,n_XMPPIqHandler;f_XMPP_BIND_URI;f_BIND_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;f_ROSTER_QUERY_TAG
1,XMPPReaderLogin,n_XMPPReaderLogin;f_XMPP_SASL_URI;f_SASL_MECHANISMS_TAG;f_auth;f_saslMechanisms;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
1,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
1,Stack,n_Stack;f_stack;f_serialVersionUID;m_pop;m_peek;m_replaceTop;m_add;m_size;m_toString;m_clear;m_get
1,Observable,n_Observable;m_attach;m_detach;m_notifyObservers;m_getObservers
1,Jid,n_Jid;f_user;f_domain;f_resource;f_bareJid;f_qualifiedJid;m_isQualified;m_getBareJid;m_getQualifiedJid;m_toString;m_getUser;m_getDomain;m_getResource;m_equals;m_equals;m_equals;m_compareTo;m_compareTo;m_fromString
1,ConnectionState,n_ConnectionState;f_OFFLINE;f_CONNECTING;f_AUTHENTICATING;f_ONLINE;f_DISCONNECTING
1,Observer,n_Observer;m_update
1,Subscription,n_Subscription;f_NONE;f_BOTH;f_TO;f_FROM;f_humanName;m_getHumanName;m_toString;m_valueOf;m_removeTo;m_addTo;m_removeFrom;m_addFrom
1,UserState,n_UserState;f_ONLINE;f_AWAY;f_XA;f_DND;f_CHAT;f_OFFLINE;f_humanText;m_toString;m_valueOf;m_toXML
1,Base64,n_Base64;f_WHITE_SPACE_ENC;f_EQUALS_SIGN_ENC;m_getAlphabet;m_getDecodabet;m_encode3to4;m_encode3to4;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_decode4to3;m_decode;m_decode;m_decode
1,ContactStateEvent,n_ContactStateEvent;m_getState;m_getSource
1,MessageReceivedEvent,n_MessageReceivedEvent;f_message;m_getMessage;m_getSource
1,ContactListener,n_ContactListener;m_contactStateChanged;m_messageReceived
1,ThemeChooser,n_ThemeChooser;f_theme;f_BGR_COLOR;f_FGR_COLOR;f_FONT_FAMILY;f_BUTTON_OK;f_BUTTON_CANCEL;f_BOLD;f_ITALIC;f_FONT_SIZE;f_nBgr;f_nFgr;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_getTheme
1,DefaultTheme,n_DefaultTheme;f_font;m_getBackgroundColor;m_getFont;m_getForegroundColor
1,AbstractTheme,n_AbstractTheme;m_getBackgroundColor;m_getForegroundColor;m_getFont
1,PKjabToolkit,n_PKjabToolkit;f_ICON_DIR;f_PKJAB_DIR;f_theme;f_statusIcons;m_getImageIcon;m_setupUI;m_getTheme;m_getStatusIcons;m_setTheme
1,MessageFrame,n_MessageFrame;f_SUBMIT;f_STATUS_IS;f_contact;f_userNick;f_composingArea;f_historyArea;f_bottomPanel;m_setupGui;m_actionPerformed;m_keyPressed;m_setupListeners;m_componentShown;m_contactStateChanged;m_messageReceived;m_addToHistory__wrappee__ServerRoster;m_addToHistory;m_messageToText__wrappee__History;m_messageToText;f_HISTORY_DIR;f_historyFile;m_writeToFile;f_dateFormat
1,StartupDialog,n_StartupDialog;f_ENTER_USER;f_ENTER_DOMAIN;f_ENTER_PASSWORD;f_BUTTON_OK;f_BUTTON_CANCEL;f_userField;f_domainField;f_passwordField;f_user;f_domain;f_password;m_setupGui__wrappee__Timestamps;m_actionPerformed;m_actionPerformed;m_setupGui;m_actionPerformed;m_getUser;m_getDomain;m_getPassword;f_CHOOSE_THEME
1,PKjab,n_PKjab;f_APP_NAME;f_connection;f_user;f_viewport;f_bottomPanel;f_stateCombo;f_menuButton;f_ICON_ONLINE;f_ICON_OFFLINE;f_ICON_AWAY;f_ICON_XA;f_ICON_DND;f_ICON_CHAT;f_INPUT_JID;f_ENTER_USERDATA;f_CMD_ADDCONTACT;f_MENU_BUTTON;f_CMD_EXIT;f_contactPanels;m_readStatusIcons;m_setupGui;m_createStateCombo;m_actionPerformed;m_createMenu;m_actionPerformed;m_actionPerformed;m_createScrollPane;m_createBottomPanel;m_showInputDialog;m_update;m_main;m_run
1,IndividualTheme,n_IndividualTheme;f_font;f_background;f_foreground;m_getBackgroundColor;m_getFont;m_getForegroundColor
1,ContactPanel,n_ContactPanel;f_contact;f_messageFrame;f_STATUS_IS;f_ICON_MESSAGE;f_ICON_BLANK;f_typingIcon;f_messageIcon;f_statusIcon;f_blankIcon;f_timerDelay;f_isStatusShowing;f_statusLabel;f_nickLabel;f_blinkTimer;m_readImageIcons;m_createLabels;m_createLayout;m_initTimer;m_actionPerformed;m_defineAction;m_actionPerformed;m_contactStateChanged;m_messageReceived
2,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
2,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
2,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
2,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
2,RestartStreamException,n_RestartStreamException;f_serialVersionUID
2,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
2,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
2,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage__wrappee__Composing;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged__wrappee__ServerRoster;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString;f_chatState;m_fireContactComposing;m_setChatState__wrappee__Composing;m_setChatState;m_getChatState;f_myChatState;f_supportsChatStates;m_setMyChatState
2,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery
2,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
2,ChatStateMessage,n_ChatStateMessage;f_chatState;f_type;m_setChatState;m_getChatState;m_toXML
2,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
2,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML__wrappee__ServerRoster;m_toXML;f_ACTIVE_STATE
2,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML
2,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
2,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
2,XMLTag,n_XMLTag;f_name;m_getName
2,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
2,XMPPWriter,n_XMPPWriter;f_CLOSE_EMPTY_TAG;f_CONNECTION_INIT;f_CONNECTION_CLOSE;f_AUTH_START;f_AUTH_RESPONSE;f_BIND;f_BIND_RESOURCE;f_SESSION_INIT;f_PRESENCE;f_PRESENCE_TYPE;f_PRESENCE_SHOW;f_PRESENCE_STATUS;f_PRESENCE_CLOSE;f_writer;f_myId;m_sendInit;m_sendAuthInit;m_sendAuthResponse;m_sendBind;m_sendSessionInit;m_getRoster;m_sendPresence;m_sendQuit;m_writeRaw;m_sendIq;m_sendMessage;m_sendIqQuery
2,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
2,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
2,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
2,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
2,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild__wrappee__ServerRoster;m_startChild;m_endTopLevel;m_endChild__wrappee__ServerRoster;m_endChild;f_CHATSTATES_URI
2,XMPPReaderLogin,n_XMPPReaderLogin;f_XMPP_SASL_URI;f_SASL_MECHANISMS_TAG;f_auth;f_saslMechanisms;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
2,XMPPReaderTopLevel,n_XMPPReaderTopLevel;f_STREAMS_URI;f_FEATURES_TAG;f_STREAM_TAG;f_STREAM_ERROR_TAG;f_features;m_getFeatures;m_startStream;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
2,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
2,XMPPIqHandler,n_XMPPIqHandler;f_XMPP_BIND_URI;f_BIND_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;f_ROSTER_QUERY_TAG
2,XMPPReaderAdapter,n_XMPPReaderAdapter;f_JABBER_URI;f_connection;f_xmlStack;f_offset;f_namespace;f_contentCharacters;m_characters;m_startDocument;m_endDocument;m_startElement;m_startElement;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endElement;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild;m_endPrefixMapping;m_ignorableWhitespace;m_processingInstruction;m_setDocumentLocator;m_skippedEntity;m_startPrefixMapping
2,Base64,n_Base64;f_WHITE_SPACE_ENC;f_EQUALS_SIGN_ENC;m_getAlphabet;m_getDecodabet;m_encode3to4;m_encode3to4;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_decode4to3;m_decode;m_decode;m_decode
2,Subscription,n_Subscription;f_NONE;f_BOTH;f_TO;f_FROM;f_humanName;m_getHumanName;m_toString;m_valueOf;m_removeTo;m_addTo;m_removeFrom;m_addFrom
2,Jid,n_Jid;f_user;f_domain;f_resource;f_bareJid;f_qualifiedJid;m_isQualified;m_getBareJid;m_getQualifiedJid;m_toString;m_getUser;m_getDomain;m_getResource;m_equals;m_equals;m_equals;m_compareTo;m_compareTo;m_fromString
2,ChatState,n_ChatState;f_ACTIVE;f_COMPOSING;f_INACTIVE;f_PAUSED;f_GONE;m_valueOf;m_toString
2,UserState,n_UserState;f_ONLINE;f_AWAY;f_XA;f_DND;f_CHAT;f_OFFLINE;f_humanText;m_toString;m_valueOf;m_toXML
2,Stack,n_Stack;f_stack;f_serialVersionUID;m_pop;m_peek;m_replaceTop;m_add;m_size;m_toString;m_clear;m_get
2,Observer,n_Observer;m_update
2,ConnectionState,n_ConnectionState;f_OFFLINE;f_CONNECTING;f_AUTHENTICATING;f_ONLINE;f_DISCONNECTING
2,Observable,n_Observable;m_attach;m_detach;m_notifyObservers;m_getObservers
2,ContactStateEvent,n_ContactStateEvent;m_getState;m_getSource
2,MessageReceivedEvent,n_MessageReceivedEvent;f_message;m_getMessage;m_getSource
2,ContactListener,n_ContactListener;m_contactStateChanged;m_messageReceived;m_contactTyping
2,ContactComposingEvent,n_ContactComposingEvent;f_state;m_getState;m_getSource
2,PKjabToolkit,n_PKjabToolkit;f_ICON_DIR;f_PKJAB_DIR;f_theme;f_statusIcons;m_getImageIcon;m_setupUI;m_getTheme;m_getStatusIcons;m_setTheme
2,ContactPanel,n_ContactPanel;f_contact;f_messageFrame;f_STATUS_IS;f_ICON_MESSAGE;f_ICON_BLANK;f_typingIcon;f_messageIcon;f_statusIcon;f_blankIcon;f_timerDelay;f_isStatusShowing;f_statusLabel;f_nickLabel;f_blinkTimer;m_readImageIcons;m_createLabels;m_createLayout;m_initTimer;m_actionPerformed;m_defineAction;m_actionPerformed;m_contactStateChanged;m_messageReceived;f_ICON_TYPING;f_typingLabel;m_contactTyping
2,StartupDialog,n_StartupDialog;f_ENTER_USER;f_ENTER_DOMAIN;f_ENTER_PASSWORD;f_BUTTON_OK;f_BUTTON_CANCEL;f_userField;f_domainField;f_passwordField;f_user;f_domain;f_password;m_setupGui;m_actionPerformed;m_actionPerformed;m_getUser;m_getDomain;m_getPassword
2,DefaultTheme,n_DefaultTheme;f_font;m_getBackgroundColor;m_getFont;m_getForegroundColor
2,MessageFrame,n_MessageFrame;f_SUBMIT;f_STATUS_IS;f_contact;f_userNick;f_composingArea;f_historyArea;f_bottomPanel;m_setupGui;m_actionPerformed;m_keyPressed;m_setupListeners;m_componentShown;m_contactStateChanged;m_messageReceived;m_addToHistory;m_messageToText;f_notificationLabel;f_IS_COMPOSING;m_contactTyping;m_changedUpdate;m_insertUpdate;m_removeUpdate
2,PKjab,n_PKjab;f_APP_NAME;f_connection;f_user;f_viewport;f_bottomPanel;f_stateCombo;f_menuButton;f_ICON_ONLINE;f_ICON_OFFLINE;f_ICON_AWAY;f_ICON_XA;f_ICON_DND;f_ICON_CHAT;f_INPUT_JID;f_ENTER_USERDATA;f_CMD_ADDCONTACT;f_MENU_BUTTON;f_CMD_EXIT;f_contactPanels;m_readStatusIcons;m_setupGui;m_createStateCombo;m_actionPerformed;m_createMenu;m_actionPerformed;m_actionPerformed;m_createScrollPane;m_createBottomPanel;m_showInputDialog;m_update;m_main;m_run
2,AbstractTheme,n_AbstractTheme;m_getBackgroundColor;m_getForegroundColor;m_getFont
3,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
3,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery__wrappee__History;m_handleQuery;f_VERSION_QUERY_TAG
3,RestartStreamException,n_RestartStreamException;f_serialVersionUID
3,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
3,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
3,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString
3,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
3,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
3,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
3,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
3,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML
3,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
3,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML
3,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
3,XMLTag,n_XMLTag;f_name;m_getName
3,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
3,XMPPWriter,n_XMPPWriter;f_CLOSE_EMPTY_TAG;f_CONNECTION_INIT;f_CONNECTION_CLOSE;f_AUTH_START;f_AUTH_RESPONSE;f_BIND;f_BIND_RESOURCE;f_SESSION_INIT;f_PRESENCE;f_PRESENCE_TYPE;f_PRESENCE_SHOW;f_PRESENCE_STATUS;f_PRESENCE_CLOSE;f_writer;f_myId;m_sendInit;m_sendAuthInit;m_sendAuthResponse;m_sendBind;m_sendSessionInit;m_getRoster;m_sendPresence;m_sendQuit;m_writeRaw;m_sendIq;m_sendMessage;m_sendIqQuery;m_sendVersion
3,XMPPReaderAdapter,n_XMPPReaderAdapter;f_JABBER_URI;f_connection;f_xmlStack;f_offset;f_namespace;f_contentCharacters;m_characters;m_startDocument;m_endDocument;m_startElement;m_startElement;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endElement;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild;m_endPrefixMapping;m_ignorableWhitespace;m_processingInstruction;m_setDocumentLocator;m_skippedEntity;m_startPrefixMapping
3,XMPPReaderLogin,n_XMPPReaderLogin;f_XMPP_SASL_URI;f_SASL_MECHANISMS_TAG;f_auth;f_saslMechanisms;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
3,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
3,XMPPIqHandler,n_XMPPIqHandler;f_XMPP_BIND_URI;f_BIND_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;f_ROSTER_QUERY_TAG
3,XMPPReaderTopLevel,n_XMPPReaderTopLevel;f_STREAMS_URI;f_FEATURES_TAG;f_STREAM_TAG;f_STREAM_ERROR_TAG;f_features;m_getFeatures;m_startStream;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
3,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
3,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
3,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
3,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
3,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
3,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
3,ConnectionState,n_ConnectionState;f_OFFLINE;f_CONNECTING;f_AUTHENTICATING;f_ONLINE;f_DISCONNECTING
3,Observer,n_Observer;m_update
3,Observable,n_Observable;m_attach;m_detach;m_notifyObservers;m_getObservers
3,Stack,n_Stack;f_stack;f_serialVersionUID;m_pop;m_peek;m_replaceTop;m_add;m_size;m_toString;m_clear;m_get
3,Base64,n_Base64;f_WHITE_SPACE_ENC;f_EQUALS_SIGN_ENC;m_getAlphabet;m_getDecodabet;m_encode3to4;m_encode3to4;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_decode4to3;m_decode;m_decode;m_decode
3,Subscription,n_Subscription;f_NONE;f_BOTH;f_TO;f_FROM;f_humanName;m_getHumanName;m_toString;m_valueOf;m_removeTo;m_addTo;m_removeFrom;m_addFrom
