1,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString
3,Jid,n_Jid;f_user;f_domain;f_resource;f_bareJid;f_qualifiedJid;m_isQualified;m_getBareJid;m_getQualifiedJid;m_toString;m_getUser;m_getDomain;m_getResource;m_equals;m_equals;m_equals;m_compareTo;m_compareTo;m_fromString
3,UserState,n_UserState;f_ONLINE;f_AWAY;f_XA;f_DND;f_CHAT;f_OFFLINE;f_humanText;m_toString;m_valueOf;m_toXML
3,ContactStateEvent,n_ContactStateEvent;m_getState;m_getSource
3,ContactListener,n_ContactListener;m_contactStateChanged;m_messageReceived
3,MessageReceivedEvent,n_MessageReceivedEvent;f_message;m_getMessage;m_getSource
3,DefaultTheme,n_DefaultTheme;f_font;m_getBackgroundColor;m_getFont;m_getForegroundColor
3,PKjab,n_PKjab;f_APP_NAME;f_connection;f_user;f_viewport;f_bottomPanel;f_stateCombo;f_menuButton;f_ICON_ONLINE;f_ICON_OFFLINE;f_ICON_AWAY;f_ICON_XA;f_ICON_DND;f_ICON_CHAT;f_INPUT_JID;f_ENTER_USERDATA;f_CMD_ADDCONTACT;f_MENU_BUTTON;f_CMD_EXIT;f_contactPanels;m_readStatusIcons;m_setupGui;m_createStateCombo;m_actionPerformed;m_createMenu;m_actionPerformed;m_actionPerformed;m_createScrollPane;m_createBottomPanel;m_showInputDialog;m_update;m_main;m_run
3,AbstractTheme,n_AbstractTheme;m_getBackgroundColor;m_getForegroundColor;m_getFont
3,PKjabToolkit,n_PKjabToolkit;f_ICON_DIR;f_PKJAB_DIR;f_theme;f_statusIcons;m_getImageIcon;m_setupUI;m_getTheme;m_getStatusIcons;m_setTheme
3,ContactPanel,n_ContactPanel;f_contact;f_messageFrame;f_STATUS_IS;f_ICON_MESSAGE;f_ICON_BLANK;f_typingIcon;f_messageIcon;f_statusIcon;f_blankIcon;f_timerDelay;f_isStatusShowing;f_statusLabel;f_nickLabel;f_blinkTimer;m_readImageIcons;m_createLabels;m_createLayout;m_initTimer;m_actionPerformed;m_defineAction;m_actionPerformed;m_contactStateChanged;m_messageReceived
3,StartupDialog,n_StartupDialog;f_ENTER_USER;f_ENTER_DOMAIN;f_ENTER_PASSWORD;f_BUTTON_OK;f_BUTTON_CANCEL;f_userField;f_domainField;f_passwordField;f_user;f_domain;f_password;m_setupGui;m_actionPerformed;m_actionPerformed;m_getUser;m_getDomain;m_getPassword
3,MessageFrame,n_MessageFrame;f_SUBMIT;f_STATUS_IS;f_contact;f_userNick;f_composingArea;f_historyArea;f_bottomPanel;m_setupGui;m_actionPerformed;m_keyPressed;m_setupListeners;m_componentShown;m_contactStateChanged;m_messageReceived;m_addToHistory__wrappee__ServerRoster;m_addToHistory;m_messageToText;f_HISTORY_DIR;f_historyFile;m_writeToFile
4,RestartStreamException,n_RestartStreamException;f_serialVersionUID
4,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
4,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
4,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged__wrappee__ServerRoster;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString;f_chatState;m_fireContactComposing;m_setChatState;m_getChatState
4,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
4,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
4,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
4,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
4,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
4,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery
4,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
4,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML;f_time;m_getTime
4,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML__wrappee__ServerRoster;m_toXML;f_ACTIVE_STATE
4,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
4,XMLTag,n_XMLTag;f_name;m_getName
4,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
4,XMPPReaderTopLevel,n_XMPPReaderTopLevel;f_STREAMS_URI;f_FEATURES_TAG;f_STREAM_TAG;f_STREAM_ERROR_TAG;f_features;m_getFeatures;m_startStream;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
4,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
4,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
4,XMPPIqHandler,n_XMPPIqHandler;f_XMPP_BIND_URI;f_BIND_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;f_ROSTER_QUERY_TAG
4,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
4,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
4,XMPPReaderLogin,n_XMPPReaderLogin;f_XMPP_SASL_URI;f_SASL_MECHANISMS_TAG;f_auth;f_saslMechanisms;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
4,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild__wrappee__ServerRoster;m_startChild;m_endTopLevel;m_endChild__wrappee__ServerRoster;m_endChild;f_CHATSTATES_URI
4,XMPPWriter,n_XMPPWriter;f_CLOSE_EMPTY_TAG;f_CONNECTION_INIT;f_CONNECTION_CLOSE;f_AUTH_START;f_AUTH_RESPONSE;f_BIND;f_BIND_RESOURCE;f_SESSION_INIT;f_PRESENCE;f_PRESENCE_TYPE;f_PRESENCE_SHOW;f_PRESENCE_STATUS;f_PRESENCE_CLOSE;f_writer;f_myId;m_sendInit;m_sendAuthInit;m_sendAuthResponse;m_sendBind;m_sendSessionInit;m_getRoster;m_sendPresence;m_sendQuit;m_writeRaw;m_sendIq;m_sendMessage;m_sendIqQuery
4,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
4,XMPPReaderAdapter,n_XMPPReaderAdapter;f_JABBER_URI;f_connection;f_xmlStack;f_offset;f_namespace;f_contentCharacters;m_characters;m_startDocument;m_endDocument;m_startElement;m_startElement;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endElement;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild;m_endPrefixMapping;m_ignorableWhitespace;m_processingInstruction;m_setDocumentLocator;m_skippedEntity;m_startPrefixMapping
4,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
4,Observer,n_Observer;m_update
4,Subscription,n_Subscription;f_NONE;f_BOTH;f_TO;f_FROM;f_humanName;m_getHumanName;m_toString;m_valueOf;m_removeTo;m_addTo;m_removeFrom;m_addFrom
4,ChatState,n_ChatState;f_ACTIVE;f_COMPOSING;f_INACTIVE;f_PAUSED;f_GONE;m_valueOf
4,Base64,n_Base64;f_WHITE_SPACE_ENC;f_EQUALS_SIGN_ENC;m_getAlphabet;m_getDecodabet;m_encode3to4;m_encode3to4;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_decode4to3;m_decode;m_decode;m_decode
4,UserState,n_UserState;f_ONLINE;f_AWAY;f_XA;f_DND;f_CHAT;f_OFFLINE;f_humanText;m_toString;m_valueOf;m_toXML
4,ConnectionState,n_ConnectionState;f_OFFLINE;f_CONNECTING;f_AUTHENTICATING;f_ONLINE;f_DISCONNECTING
4,Observable,n_Observable;m_attach;m_detach;m_notifyObservers;m_getObservers
4,Stack,n_Stack;f_stack;f_serialVersionUID;m_pop;m_peek;m_replaceTop;m_add;m_size;m_toString;m_clear;m_get
4,Jid,n_Jid;f_user;f_domain;f_resource;f_bareJid;f_qualifiedJid;m_isQualified;m_getBareJid;m_getQualifiedJid;m_toString;m_getUser;m_getDomain;m_getResource;m_equals;m_equals;m_equals;m_compareTo;m_compareTo;m_fromString
4,ContactStateEvent,n_ContactStateEvent;m_getState;m_getSource
4,ContactComposingEvent,n_ContactComposingEvent;f_state;m_getState;m_getSource
4,MessageReceivedEvent,n_MessageReceivedEvent;f_message;m_getMessage;m_getSource
4,ContactListener,n_ContactListener;m_contactStateChanged;m_messageReceived;m_contactTyping
4,PKjabToolkit,n_PKjabToolkit;f_ICON_DIR;f_PKJAB_DIR;f_theme;f_statusIcons;m_getImageIcon;m_setupUI;m_getTheme;m_getStatusIcons;m_setTheme
4,IndividualTheme,n_IndividualTheme;f_font;f_background;f_foreground;m_getBackgroundColor;m_getFont;m_getForegroundColor
4,ContactPanel,n_ContactPanel;f_contact;f_messageFrame;f_STATUS_IS;f_ICON_MESSAGE;f_ICON_BLANK;f_typingIcon;f_messageIcon;f_statusIcon;f_blankIcon;f_timerDelay;f_isStatusShowing;f_statusLabel;f_nickLabel;f_blinkTimer;m_readImageIcons;m_createLabels;m_createLayout;m_initTimer;m_actionPerformed;m_defineAction;m_actionPerformed;m_contactStateChanged;m_messageReceived;f_ICON_TYPING;f_typingLabel;m_contactTyping
4,StartupDialog,n_StartupDialog;f_ENTER_USER;f_ENTER_DOMAIN;f_ENTER_PASSWORD;f_BUTTON_OK;f_BUTTON_CANCEL;f_userField;f_domainField;f_passwordField;f_user;f_domain;f_password;m_setupGui__wrappee__Timestamps;m_actionPerformed;m_actionPerformed;m_setupGui;m_actionPerformed;m_getUser;m_getDomain;m_getPassword;f_CHOOSE_THEME
4,PKjab,n_PKjab;f_APP_NAME;f_connection;f_user;f_viewport;f_bottomPanel;f_stateCombo;f_menuButton;f_ICON_ONLINE;f_ICON_OFFLINE;f_ICON_AWAY;f_ICON_XA;f_ICON_DND;f_ICON_CHAT;f_INPUT_JID;f_ENTER_USERDATA;f_CMD_ADDCONTACT;f_MENU_BUTTON;f_CMD_EXIT;f_contactPanels;m_readStatusIcons;m_setupGui;m_createStateCombo;m_actionPerformed;m_createMenu;m_actionPerformed;m_actionPerformed;m_createScrollPane;m_createBottomPanel;m_showInputDialog;m_update;m_main;m_run
4,DefaultTheme,n_DefaultTheme;f_font;m_getBackgroundColor;m_getFont;m_getForegroundColor
4,ThemeChooser,n_ThemeChooser;f_theme;f_BGR_COLOR;f_FGR_COLOR;f_FONT_FAMILY;f_BUTTON_OK;f_BUTTON_CANCEL;f_BOLD;f_ITALIC;f_FONT_SIZE;f_nBgr;f_nFgr;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_getTheme
4,MessageFrame,n_MessageFrame;f_SUBMIT;f_STATUS_IS;f_contact;f_userNick;f_composingArea;f_historyArea;f_bottomPanel;m_setupGui;m_actionPerformed;m_keyPressed;m_setupListeners;m_componentShown;m_contactStateChanged;m_messageReceived;m_addToHistory;m_messageToText__wrappee__Composing;m_messageToText;f_notificationLabel;f_IS_COMPOSING;m_contactTyping;f_dateFormat
4,AbstractTheme,n_AbstractTheme;m_getBackgroundColor;m_getForegroundColor;m_getFont
5,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString
5,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
5,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
5,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
5,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery
5,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
5,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
5,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
5,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
5,RestartStreamException,n_RestartStreamException;f_serialVersionUID
5,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML;f_time;m_getTime
5,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
5,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML
5,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
5,XMLTag,n_XMLTag;f_name;m_getName
5,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
5,XMPPReaderLogin,n_XMPPReaderLogin;f_XMPP_SASL_URI;f_SASL_MECHANISMS_TAG;f_auth;f_saslMechanisms;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
5,XMPPReaderAdapter,n_XMPPReaderAdapter;f_JABBER_URI;f_connection;f_xmlStack;f_offset;f_namespace;f_contentCharacters;m_characters;m_startDocument;m_endDocument;m_startElement;m_startElement;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endElement;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild;m_endPrefixMapping;m_ignorableWhitespace;m_processingInstruction;m_setDocumentLocator;m_skippedEntity;m_startPrefixMapping
5,XMPPReaderTopLevel,n_XMPPReaderTopLevel;f_STREAMS_URI;f_FEATURES_TAG;f_STREAM_TAG;f_STREAM_ERROR_TAG;f_features;m_getFeatures;m_startStream;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
5,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
5,XMPPWriter,n_XMPPWriter;f_CLOSE_EMPTY_TAG;f_CONNECTION_INIT;f_CONNECTION_CLOSE;f_AUTH_START;f_AUTH_RESPONSE;f_BIND;f_BIND_RESOURCE;f_SESSION_INIT;f_PRESENCE;f_PRESENCE_TYPE;f_PRESENCE_SHOW;f_PRESENCE_STATUS;f_PRESENCE_CLOSE;f_writer;f_myId;m_sendInit;m_sendAuthInit;m_sendAuthResponse;m_sendBind;m_sendSessionInit;m_getRoster;m_sendPresence;m_sendQuit;m_writeRaw;m_sendIq;m_sendMessage;m_sendIqQuery
5,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
5,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
5,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
5,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
5,XMPPIqHandler,n_XMPPIqHandler;f_XMPP_BIND_URI;f_BIND_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;f_ROSTER_QUERY_TAG
5,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
5,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
5,Observable,n_Observable;m_attach;m_detach;m_notifyObservers;m_getObservers
5,ConnectionState,n_ConnectionState;f_OFFLINE;f_CONNECTING;f_AUTHENTICATING;f_ONLINE;f_DISCONNECTING
5,Base64,n_Base64;f_WHITE_SPACE_ENC;f_EQUALS_SIGN_ENC;m_getAlphabet;m_getDecodabet;m_encode3to4;m_encode3to4;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_encodeBytes;m_decode4to3;m_decode;m_decode;m_decode
5,Subscription,n_Subscription;f_NONE;f_BOTH;f_TO;f_FROM;f_humanName;m_getHumanName;m_toString;m_valueOf;m_removeTo;m_addTo;m_removeFrom;m_addFrom
5,Jid,n_Jid;f_user;f_domain;f_resource;f_bareJid;f_qualifiedJid;m_isQualified;m_getBareJid;m_getQualifiedJid;m_toString;m_getUser;m_getDomain;m_getResource;m_equals;m_equals;m_equals;m_compareTo;m_compareTo;m_fromString
5,UserState,n_UserState;f_ONLINE;f_AWAY;f_XA;f_DND;f_CHAT;f_OFFLINE;f_humanText;m_toString;m_valueOf;m_toXML
5,Stack,n_Stack;f_stack;f_serialVersionUID;m_pop;m_peek;m_replaceTop;m_add;m_size;m_toString;m_clear;m_get
5,Observer,n_Observer;m_update
5,ContactListener,n_ContactListener;m_contactStateChanged;m_messageReceived
5,ContactStateEvent,n_ContactStateEvent;m_getState;m_getSource
5,MessageReceivedEvent,n_MessageReceivedEvent;f_message;m_getMessage;m_getSource
5,MessageFrame,n_MessageFrame;f_SUBMIT;f_STATUS_IS;f_contact;f_userNick;f_composingArea;f_historyArea;f_bottomPanel;m_setupGui;m_actionPerformed;m_keyPressed;m_setupListeners;m_componentShown;m_contactStateChanged;m_messageReceived;m_addToHistory__wrappee__ServerRoster;m_addToHistory;m_messageToText__wrappee__History;m_messageToText;f_HISTORY_DIR;f_historyFile;m_writeToFile;f_dateFormat
5,ContactPanel,n_ContactPanel;f_contact;f_messageFrame;f_STATUS_IS;f_ICON_MESSAGE;f_ICON_BLANK;f_typingIcon;f_messageIcon;f_statusIcon;f_blankIcon;f_timerDelay;f_isStatusShowing;f_statusLabel;f_nickLabel;f_blinkTimer;m_readImageIcons;m_createLabels;m_createLayout;m_initTimer;m_actionPerformed;m_defineAction;m_actionPerformed;m_contactStateChanged;m_messageReceived
5,AbstractTheme,n_AbstractTheme;m_getBackgroundColor;m_getForegroundColor;m_getFont
5,PKjabToolkit,n_PKjabToolkit;f_ICON_DIR;f_PKJAB_DIR;f_theme;f_statusIcons;m_getImageIcon;m_setupUI;m_getTheme;m_getStatusIcons;m_setTheme
5,DefaultTheme,n_DefaultTheme;f_font;m_getBackgroundColor;m_getFont;m_getForegroundColor
5,StartupDialog,n_StartupDialog;f_ENTER_USER;f_ENTER_DOMAIN;f_ENTER_PASSWORD;f_BUTTON_OK;f_BUTTON_CANCEL;f_userField;f_domainField;f_passwordField;f_user;f_domain;f_password;m_setupGui;m_actionPerformed;m_actionPerformed;m_getUser;m_getDomain;m_getPassword
5,PKjab,n_PKjab;f_APP_NAME;f_connection;f_user;f_viewport;f_bottomPanel;f_stateCombo;f_menuButton;f_ICON_ONLINE;f_ICON_OFFLINE;f_ICON_AWAY;f_ICON_XA;f_ICON_DND;f_ICON_CHAT;f_INPUT_JID;f_ENTER_USERDATA;f_CMD_ADDCONTACT;f_MENU_BUTTON;f_CMD_EXIT;f_contactPanels;m_readStatusIcons;m_setupGui;m_createStateCombo;m_actionPerformed;m_createMenu;m_actionPerformed;m_actionPerformed;m_createScrollPane;m_createBottomPanel;m_showInputDialog;m_update;m_main;m_run
6,Resource,n_Resource;f_resource;f_state;f_priority;f_text;m_getState;m_setState;m_getPriority;m_setPriority;m_getText;m_setText;m_getResource
6,UnknownXMLException,n_UnknownXMLException;f_serialVersionUID;f_xmlStack;m_getMessage
6,Contact,n_Contact;f_listeners;f_connection;f_jid;f_resources;f_nick;f_subscription;m_sendMessage;m_getState;m_getStateText;m_addResource;m_getResource;m_removeResource;m_getResources;m_getNick;m_setNick;m_getBareJid;m_clear;m_setMessageReceived;m_addContactListener;m_removeContactListener;m_fireStateChanged;m_fireMessageReceived;m_equals;m_compareTo;m_getSubscription;m_setSubscription;m_toString
6,InvalidXMLException,n_InvalidXMLException;f_serialVersionUID;f_closedTag
6,SaslCallbackHandler,n_SaslCallbackHandler;f_connection;m_handle
6,Connection,n_Connection;f_callback;f_state;f_thread;f_roster;f_jid;f_server;f_port;f_password;f_userState;m_connect;m_disconnect;m_isConnected;m_setUserState;m_getUserState;m_sendMessage;m_getRoster;m_getState;m_getJid;m_notifyObservers;m_getOutput;m_setReader
6,ConnectionThread,n_ConnectionThread;f_connection;f_socket;f_output;f_reader;m_closeSocket;m_isConnected;m_getOutput;m_setReader;m_run
6,ConnectionCallback,n_ConnectionCallback;f_connection;m_setResource;m_setXMPPReader;m_firstInitWasSuccessful;m_secondInitWasSuccessful__wrappee__Base;m_secondInitWasSuccessful;m_handleQuery__wrappee__Base;m_handleQuery__wrappee__Timestamps;m_handleQuery;f_VERSION_QUERY_TAG
6,Roster,n_Roster;f_contacts;m_add;m_get;m_remove;m_getContacts;m_toString
6,RestartStreamException,n_RestartStreamException;f_serialVersionUID
6,TextMessage,n_TextMessage;f_body;f_subject;f_type;f_thread;m_setType;m_getType;m_setSubject;m_getSubject;m_setBody;m_getBody;m_setThread;m_getThread;m_toString;m_toXML
6,PresenceInformation,n_PresenceInformation;f_type;m_setType;m_getType;m_toString;m_toXML
6,Message,n_Message;f_from;f_to;m_setFrom;m_getFrom;m_setTo;m_getTo;m_toXML;f_time;m_getTime
6,Iq,n_Iq;f_type;f_id;f_from;f_to;f_child;f_error;m_setChild;m_getChild;m_setError;m_getError;m_getName
6,XMLTag,n_XMLTag;f_name;m_getName
6,AbstractXMLTag,n_AbstractXMLTag;f_uri;m_getName;m_equals;m_equals;m_compareTo;m_toString
6,XMPPReaderIgnore,n_XMPPReaderIgnore;m_startChild;m_startGrandchild;m_startFurtherChild;m_endChild;m_endGrandchild;m_endFurtherChild
6,XMPPMessageHandler,n_XMPPMessageHandler;f_SUBJECT_TAG;f_BODY_TAG;f_THREAD_TAG;f_contact;f_message;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
6,XMPPReaderSubLevel,n_XMPPReaderSubLevel;f_ROSTER_URI;f_previousHandler;m_returnControl;m_startTopLevel;m_startChild;m_startGrandchild;m_startFurtherChild;m_endTopLevel;m_endChild;m_endGrandchild;m_endFurtherChild
6,XMPPReader,n_XMPPReader;f_PRESENCE_TAG;f_IQ_TAG;f_MESSAGE_TAG;f_lang;m_getLang;m_startStream;m_startChild;m_endChild
6,XMPPPresenceHandler,n_XMPPPresenceHandler;f_PRIORITY_TAG;f_SHOW_TAG;f_STATUS_TAG;f_contact;f_resource;m_startTopLevel;m_startChild;m_endTopLevel;m_endChild
6,XMPPRosterHandler,n_XMPPRosterHandler;f_ROSTER_ITEM_TAG;f_ROSTER_GROUP_TAG;m_startTopLevel;m_startChild;m_startGrandchild;m_endChild;m_endGrandchild
6,XMPPAuthHandler,n_XMPPAuthHandler;f_sasl;f_output;m_challenge;m_successful
